name,specialization,experience,rating,location
Dr. Amit Reddy,Cardiologist,11,3.8,Chennai
Dr. Riya Chopra,Pediatrician,12,4.3,Jaipur
Dr. Ishaan Rao,Gastroenterologist,6,4.3,Bangalore
Dr. Rohan Joshi,Psychiatrist,25,3.7,Jaipur
Dr. Anjali Rao,General Physician,9,5.0,Hyderabad
Dr. Ishaan Sharma,Psychiatrist,25,4.8,Bangalore
Dr. Vikram Singh,Neurologist,19,4.7,Pune
Dr. Rohan Verma,Psychiatrist,16,4.7,Lucknow
Dr. Aditi Nair,Dermatologist,20,3.6,Delhi
Dr. Ishaan Chopra,Ophthalmologist,18,4.5,Hyderabad
Dr. Sameer Singh,Dermatologist,17,4.9,Ahmedabad
Dr. Priya Malhotra,Pediatrician,12,4.6,Hyderabad
Dr. Amit Chatterjee,Cardiologist,14,4.7,Delhi
Dr. Vivek Patel,Ophthalmologist,16,4.1,Chennai
Dr. Kavya Joshi,Orthopedic,7,4.0,Jaipur
Dr. Vivek Joshi,Neurologist,19,4.5,Pune
Dr. Sneha Chopra,Orthopedic,11,4.1,Pune
Dr. Arjun Gupta,Gastroenterologist,16,4.4,Jaipur
Dr. Ishaan Gupta,Neurologist,7,4.3,Lucknow
Dr. Amit Joshi,Pediatrician,8,4.2,Bangalore
Dr. Sara Joshi,Ophthalmologist,5,4.8,Chennai
Dr. Yash Deshmukh,Cardiologist,15,4.0,Hyderabad
Dr. Aryan Khan,Ophthalmologist,24,4.0,Kolkata
Dr. Rahul Rao,Orthopedic,19,4.2,Chennai
Dr. Sonia Chopra,Cardiologist,11,4.9,Bangalore
Dr. Aditi Verma,Neurologist,15,4.8,Jaipur
Dr. Priya Verma,Ophthalmologist,25,4.2,Lucknow
Dr. Sneha Chatterjee,Neurologist,10,4.2,Lucknow
Dr. Sameer Rao,Psychiatrist,4,4.0,Chennai
Dr. Anjali Bose,Dermatologist,11,4.6,Mumbai
Dr. Vikram Khan,Orthopedic,9,4.5,Chennai
Dr. Rahul Rao,Gastroenterologist,19,4.6,Kolkata
Dr. Rohan Gupta,Cardiologist,23,3.9,Chennai
Dr. Yash Nair,Gastroenterologist,15,4.9,Bangalore
Dr. Rahul Chopra,Dermatologist,7,3.8,Lucknow
Dr. Riya Mehra,Cardiologist,18,3.6,Kolkata
Dr. Kabir Bose,Pediatrician,4,4.2,Bangalore
Dr. Sneha Malhotra,General Physician,6,4.8,Jaipur
Dr. Rahul Mehra,General Physician,12,4.4,Chennai
Dr. Rohan Nair,Pediatrician,20,4.9,Lucknow
Dr. Amit Bose,Psychiatrist,14,3.9,Kolkata
Dr. Vikram Khan,Orthopedic,19,5.0,Jaipur
Dr. Vivek Nair,Orthopedic,8,4.8,Ahmedabad
Dr. Kabir Malhotra,Psychiatrist,21,4.9,Kolkata
Dr. Vikram Khan,Psychiatrist,19,4.5,Mumbai
Dr. Aryan Singh,Orthopedic,13,4.9,Delhi
Dr. Riya Chopra,Dermatologist,3,4.8,Delhi
Dr. Yash Kulkarni,Psychiatrist,5,3.8,Jaipur
Dr. Sameer Rao,Cardiologist,13,4.0,Pune
Dr. Meera Joshi,Dermatologist,14,3.9,Ahmedabad
Dr. Anjali Singh,Ophthalmologist,5,5.0,Kolkata
Dr. Rahul Singh,Pediatrician,5,4.2,Kolkata
Dr. Anjali Chatterjee,General Physician,15,4.7,Lucknow
Dr. Sameer Chopra,Psychiatrist,15,3.6,Mumbai
Dr. Rahul Sharma,Gastroenterologist,18,3.8,Ahmedabad
Dr. Kavya Mehra,Cardiologist,16,4.6,Mumbai
Dr. Vivek Reddy,Cardiologist,20,3.8,Lucknow
Dr. Vivek Mehra,Cardiologist,14,4.4,Delhi
Dr. Vivek Joshi,Neurologist,22,4.4,Mumbai
Dr. Priya Sharma,General Physician,22,4.9,Pune
Dr. Arjun Sharma,Neurologist,13,4.3,Delhi
Dr. Meera Patel,Dermatologist,14,4.5,Delhi
Dr. Arjun Deshmukh,Orthopedic,25,3.7,Kolkata
Dr. Aditi Patel,Gastroenterologist,20,4.1,Hyderabad
Dr. Riya Khan,General Physician,20,4.6,Jaipur
Dr. Kabir Chopra,Gastroenterologist,18,4.6,Chennai
Dr. Anjali Patel,General Physician,23,4.5,Kolkata
Dr. Arjun Kulkarni,Gastroenterologist,11,4.7,Pune
Dr. Kabir Patel,Orthopedic,14,3.5,Ahmedabad
Dr. Sara Deshmukh,Cardiologist,5,3.8,Ahmedabad
Dr. Sara Nair,Ophthalmologist,21,4.9,Kolkata
Dr. Riya Joshi,Psychiatrist,13,4.8,Pune
Dr. Aryan Verma,Neurologist,15,4.8,Kolkata
Dr. Yash Patel,Dermatologist,6,4.4,Kolkata
Dr. Rohan Rao,Psychiatrist,5,4.4,Hyderabad
Dr. Vikram Khan,Dermatologist,14,4.8,Delhi
Dr. Arjun Patel,Psychiatrist,16,4.0,Lucknow
Dr. Kavya Nair,Dermatologist,22,5.0,Delhi
Dr. Aryan Nair,Cardiologist,16,4.0,Ahmedabad
Dr. Aditi Sharma,Cardiologist,19,4.8,Mumbai
Dr. Sara Reddy,Dermatologist,12,4.4,Delhi
Dr. Arjun Chatterjee,Cardiologist,18,4.9,Delhi
Dr. Meera Deshmukh,Orthopedic,17,4.8,Bangalore
Dr. Yash Kulkarni,Neurologist,17,4.9,Delhi
Dr. Sneha Kulkarni,Cardiologist,3,3.8,Hyderabad
Dr. Priya Reddy,Orthopedic,14,3.6,Hyderabad
Dr. Sneha Sharma,Gastroenterologist,9,4.1,Jaipur
Dr. Ishaan Sharma,Pediatrician,20,4.2,Bangalore
Dr. Rahul Chopra,Dermatologist,18,4.9,Jaipur
Dr. Meera Malhotra,Orthopedic,21,4.3,Delhi
Dr. Amit Deshmukh,Ophthalmologist,23,4.9,Kolkata
Dr. Sonia Mehra,Pediatrician,15,3.7,Pune
Dr. Meera Bose,Dermatologist,21,4.0,Ahmedabad
Dr. Anjali Bose,General Physician,22,5.0,Hyderabad
Dr. Aryan Kulkarni,Gastroenterologist,19,4.4,Kolkata
Dr. Sneha Malhotra,Cardiologist,22,4.7,Kolkata
Dr. Aryan Patel,Ophthalmologist,22,3.6,Delhi
Dr. Aditi Nair,Dermatologist,13,3.8,Lucknow
Dr. Arjun Rao,Neurologist,5,3.5,Delhi
Dr. Yash Reddy,Psychiatrist,3,4.7,Delhi
Dr. Ishaan Kulkarni,Dermatologist,11,4.1,Bangalore
Dr. Ishaan Singh,Gastroenterologist,5,4.1,Hyderabad
Dr. Sara Malhotra,Dermatologist,11,4.7,Jaipur
Dr. Sneha Singh,Pediatrician,24,4.2,Bangalore
Dr. Anjali Kulkarni,Orthopedic,14,3.5,Ahmedabad
Dr. Aryan Deshmukh,Orthopedic,7,5.0,Ahmedabad
Dr. Anjali Deshmukh,Cardiologist,18,4.9,Jaipur
Dr. Sonia Nair,Pediatrician,9,4.9,Lucknow
Dr. Anjali Mehra,Orthopedic,3,3.6,Delhi
Dr. Rahul Chatterjee,Ophthalmologist,9,3.7,Kolkata
Dr. Amit Sharma,Ophthalmologist,24,3.8,Pune
Dr. Aryan Verma,Orthopedic,3,4.3,Ahmedabad
Dr. Kabir Verma,Neurologist,22,4.1,Hyderabad
Dr. Aryan Gupta,General Physician,14,4.0,Chennai
Dr. Kabir Nair,Psychiatrist,6,3.6,Chennai
Dr. Aryan Chopra,Dermatologist,13,4.1,Delhi
Dr. Kabir Bose,Neurologist,19,4.2,Bangalore
Dr. Sara Patel,Dermatologist,19,4.2,Mumbai
Dr. Kavya Deshmukh,Neurologist,11,4.5,Kolkata
Dr. Meera Chatterjee,Neurologist,21,4.4,Jaipur
Dr. Ishaan Nair,Psychiatrist,5,4.7,Ahmedabad
Dr. Riya Gupta,Neurologist,11,4.9,Mumbai
Dr. Meera Bose,General Physician,4,4.4,Lucknow
Dr. Vivek Bose,Psychiatrist,12,4.5,Lucknow
Dr. Sara Sharma,Ophthalmologist,14,3.6,Lucknow
Dr. Sneha Sharma,Dermatologist,20,3.7,Mumbai
Dr. Amit Kulkarni,Dermatologist,16,3.5,Chennai
Dr. Anjali Chopra,Pediatrician,8,4.2,Kolkata
Dr. Kabir Chatterjee,Gastroenterologist,3,4.7,Mumbai
Dr. Kavya Sharma,Pediatrician,5,4.2,Pune
Dr. Meera Deshmukh,Neurologist,17,3.9,Bangalore
Dr. Aryan Kulkarni,Neurologist,17,5.0,Jaipur
Dr. Ishaan Reddy,General Physician,24,5.0,Hyderabad
Dr. Sneha Nair,Dermatologist,18,4.0,Jaipur
Dr. Riya Khan,Gastroenterologist,8,4.3,Bangalore
Dr. Riya Gupta,General Physician,17,4.1,Jaipur
Dr. Aditi Deshmukh,Cardiologist,22,4.8,Ahmedabad
Dr. Yash Chopra,Dermatologist,4,4.3,Ahmedabad
Dr. Vivek Chatterjee,Pediatrician,23,4.4,Lucknow
Dr. Sonia Bose,Gastroenterologist,22,4.8,Delhi
Dr. Rohan Deshmukh,Ophthalmologist,8,4.8,Chennai
Dr. Sameer Chopra,Ophthalmologist,25,3.7,Pune
Dr. Vivek Gupta,Gastroenterologist,24,4.8,Pune
Dr. Vikram Bose,Cardiologist,6,3.8,Lucknow
Dr. Aditi Malhotra,General Physician,16,4.7,Pune
Dr. Sonia Deshmukh,Ophthalmologist,5,4.9,Kolkata
Dr. Rohan Malhotra,Ophthalmologist,8,4.7,Mumbai
Dr. Arjun Khan,Neurologist,22,4.2,Bangalore
Dr. Priya Chatterjee,Ophthalmologist,19,4.7,Pune
Dr. Rohan Rao,General Physician,6,3.9,Hyderabad
Dr. Sara Joshi,Dermatologist,4,3.6,Mumbai
Dr. Vikram Khan,Ophthalmologist,11,4.1,Delhi
Dr. Meera Malhotra,General Physician,8,4.5,Jaipur
Dr. Sameer Kulkarni,Pediatrician,5,4.8,Lucknow
Dr. Kabir Singh,Neurologist,6,4.9,Chennai
Dr. Kavya Sharma,Orthopedic,16,3.7,Pune
Dr. Aryan Sharma,Ophthalmologist,18,4.2,Kolkata
Dr. Sameer Khan,Neurologist,11,4.4,Lucknow
Dr. Kabir Joshi,Neurologist,12,4.4,Bangalore
Dr. Amit Deshmukh,Orthopedic,25,3.6,Hyderabad
Dr. Sonia Sharma,Gastroenterologist,19,3.9,Ahmedabad
Dr. Amit Bose,Gastroenterologist,7,4.8,Hyderabad
Dr. Meera Singh,General Physician,3,4.0,Mumbai
Dr. Priya Singh,Psychiatrist,11,4.6,Chennai
Dr. Sameer Singh,Dermatologist,11,3.8,Delhi
Dr. Sonia Joshi,Gastroenterologist,7,4.7,Kolkata
Dr. Ishaan Bose,Gastroenterologist,23,3.7,Jaipur
Dr. Sonia Verma,Cardiologist,4,3.9,Bangalore
Dr. Ishaan Chopra,Ophthalmologist,16,4.6,Mumbai
Dr. Sameer Reddy,Gastroenterologist,3,4.5,Kolkata
Dr. Kabir Joshi,Psychiatrist,14,4.3,Hyderabad
Dr. Rahul Chatterjee,Neurologist,24,3.9,Ahmedabad
Dr. Sonia Sharma,Gastroenterologist,19,5.0,Ahmedabad
Dr. Rohan Patel,Dermatologist,11,4.7,Pune
Dr. Sonia Sharma,Ophthalmologist,19,4.0,Ahmedabad
Dr. Kavya Mehra,Ophthalmologist,3,3.9,Kolkata
Dr. Vivek Kulkarni,Psychiatrist,21,4.4,Bangalore
Dr. Yash Malhotra,Ophthalmologist,23,4.6,Jaipur
Dr. Amit Patel,Dermatologist,15,3.7,Mumbai
Dr. Priya Mehra,Cardiologist,17,4.3,Bangalore
Dr. Sara Reddy,Orthopedic,9,3.8,Chennai
Dr. Ishaan Sharma,General Physician,25,4.1,Mumbai
Dr. Rahul Joshi,Psychiatrist,12,3.7,Kolkata
Dr. Sneha Deshmukh,Cardiologist,22,4.1,Pune
Dr. Aditi Kulkarni,Orthopedic,14,4.1,Delhi
Dr. Sameer Khan,Cardiologist,14,3.9,Ahmedabad
Dr. Kabir Kulkarni,Psychiatrist,20,4.8,Bangalore
Dr. Sara Patel,Ophthalmologist,15,3.7,Ahmedabad
Dr. Arjun Patel,Cardiologist,24,4.4,Bangalore
Dr. Rohan Mehra,Ophthalmologist,25,3.7,Lucknow
Dr. Priya Chopra,Dermatologist,5,3.9,Ahmedabad
Dr. Rahul Deshmukh,Dermatologist,9,4.1,Kolkata
Dr. Yash Singh,Neurologist,10,3.8,Mumbai
Dr. Riya Chatterjee,Dermatologist,11,3.6,Ahmedabad
Dr. Sneha Verma,Orthopedic,15,3.9,Bangalore
Dr. Sneha Patel,Dermatologist,10,4.4,Delhi
Dr. Sara Mehra,Ophthalmologist,8,3.6,Mumbai
Dr. Amit Chopra,Ophthalmologist,25,5.0,Chennai
Dr. Arjun Sharma,Neurologist,7,5.0,Mumbai
Dr. Yash Chatterjee,Neurologist,15,3.7,Mumbai
Dr. Ishaan Chatterjee,General Physician,17,4.7,Bangalore
Dr. Kavya Deshmukh,Pediatrician,8,4.4,Hyderabad
Dr. Vikram Gupta,Pediatrician,16,4.0,Pune
Dr. Meera Reddy,Ophthalmologist,17,4.7,Delhi
Dr. Rahul Bose,Ophthalmologist,4,3.9,Ahmedabad
Dr. Riya Joshi,General Physician,17,4.2,Chennai
Dr. Riya Sharma,Psychiatrist,16,4.3,Jaipur
Dr. Rahul Khan,General Physician,19,3.9,Chennai
Dr. Sara Sharma,Pediatrician,19,4.8,Delhi
Dr. Priya Khan,Dermatologist,3,4.9,Jaipur
Dr. Ishaan Mehra,Pediatrician,13,3.9,Pune
Dr. Yash Chopra,Dermatologist,10,4.1,Delhi
Dr. Yash Bose,Psychiatrist,16,4.7,Lucknow
Dr. Vikram Kulkarni,Neurologist,25,4.6,Delhi
Dr. Kabir Singh,General Physician,3,3.8,Delhi
Dr. Ishaan Gupta,Gastroenterologist,17,4.5,Ahmedabad
Dr. Vivek Verma,Ophthalmologist,19,3.8,Chennai
Dr. Priya Chopra,Gastroenterologist,8,4.6,Pune
Dr. Sneha Nair,Pediatrician,12,4.1,Bangalore
Dr. Anjali Kulkarni,Cardiologist,9,3.6,Lucknow
Dr. Vivek Malhotra,Psychiatrist,12,3.7,Ahmedabad
Dr. Rahul Singh,Psychiatrist,12,3.9,Chennai
Dr. Priya Chopra,Pediatrician,15,4.7,Bangalore
Dr. Aditi Rao,Psychiatrist,5,4.6,Lucknow
Dr. Sonia Rao,Psychiatrist,20,4.3,Mumbai
Dr. Rahul Sharma,Cardiologist,6,5.0,Hyderabad
Dr. Kavya Joshi,Orthopedic,12,4.2,Delhi
Dr. Sameer Chatterjee,Pediatrician,7,4.4,Kolkata
Dr. Amit Chopra,Dermatologist,9,4.7,Chennai
Dr. Yash Reddy,Cardiologist,13,4.8,Lucknow
Dr. Sneha Rao,Neurologist,7,4.9,Delhi
Dr. Vikram Chopra,Pediatrician,17,4.3,Delhi
Dr. Sonia Sharma,Psychiatrist,23,3.5,Kolkata
Dr. Rohan Sharma,Orthopedic,7,4.5,Lucknow
Dr. Rahul Singh,Cardiologist,14,4.1,Kolkata
Dr. Sonia Rao,Neurologist,4,4.6,Jaipur
Dr. Sameer Deshmukh,General Physician,24,4.2,Jaipur
Dr. Vivek Gupta,Cardiologist,13,4.8,Hyderabad
Dr. Anjali Sharma,Dermatologist,4,3.7,Kolkata
Dr. Sameer Chatterjee,Dermatologist,25,3.9,Kolkata
Dr. Kabir Singh,Orthopedic,15,4.3,Mumbai
Dr. Priya Reddy,Neurologist,6,4.7,Kolkata
Dr. Yash Rao,Psychiatrist,10,4.9,Pune
Dr. Kavya Sharma,General Physician,22,4.0,Bangalore
Dr. Rohan Verma,Gastroenterologist,9,4.0,Delhi
Dr. Yash Bose,Dermatologist,3,4.2,Bangalore
Dr. Vikram Nair,Neurologist,23,3.6,Ahmedabad
Dr. Sonia Chatterjee,Orthopedic,14,4.5,Mumbai
Dr. Sara Reddy,Dermatologist,15,4.3,Delhi
Dr. Vivek Sharma,Gastroenterologist,22,4.1,Pune
Dr. Amit Deshmukh,Pediatrician,15,4.0,Delhi
Dr. Yash Joshi,Dermatologist,9,4.5,Delhi
Dr. Yash Reddy,Gastroenterologist,15,3.7,Bangalore
Dr. Rohan Joshi,Gastroenterologist,10,3.5,Chennai
Dr. Rohan Nair,Orthopedic,23,4.4,Delhi
Dr. Sonia Malhotra,Pediatrician,22,3.9,Hyderabad
Dr. Kabir Nair,Psychiatrist,11,3.6,Chennai
Dr. Sneha Deshmukh,Orthopedic,9,4.6,Hyderabad
Dr. Sonia Chatterjee,Neurologist,19,4.6,Delhi
Dr. Aryan Verma,Ophthalmologist,3,3.9,Bangalore
Dr. Sara Khan,Neurologist,4,4.9,Ahmedabad
Dr. Aryan Singh,Orthopedic,20,4.1,Jaipur
Dr. Amit Patel,Orthopedic,10,4.4,Delhi
Dr. Vikram Sharma,Dermatologist,14,4.4,Ahmedabad
Dr. Kabir Chopra,Cardiologist,23,3.5,Lucknow
Dr. Rohan Joshi,Orthopedic,24,4.2,Mumbai
Dr. Sonia Gupta,Cardiologist,11,3.7,Bangalore
Dr. Priya Sharma,Orthopedic,13,4.2,Kolkata
Dr. Sonia Singh,Pediatrician,19,3.9,Lucknow
Dr. Yash Deshmukh,Orthopedic,18,3.7,Bangalore
