name,specialization,experience,rating,location
Dr. Ishaan Chopra,General Physician,24,3.7,Chennai
Dr. Vikram Patel,General Physician,8,4.1,Delhi
Dr. Sonia Patel,Dermatologist,22,4.7,Kolkata
Dr. Riya Verma,Cardiologist,11,3.5,Ahmedabad
Dr. Aditi Khan,General Physician,12,4.2,Kolkata
Dr. Aryan Khan,Pediatrician,15,3.9,Delhi
Dr. Anjali Chopra,Ophthalmologist,13,4.2,Ahmedabad
Dr. Arjun Patel,General Physician,20,4.6,Ahmedabad
Dr. Yash Sharma,General Physician,12,3.5,Jaipur
Dr. Kabir Reddy,Gastroenterologist,8,4.8,Lucknow
Dr. Sameer Bose,Pediatrician,3,3.7,Kolkata
Dr. Sameer Reddy,General Physician,25,4.0,Jaipur
Dr. Rahul Patel,Pediatrician,3,4.5,Jaipur
Dr. Riya Chatterjee,Orthopedic,3,3.6,Ahmedabad
Dr. Meera Joshi,Pediatrician,24,4.5,Mumbai
Dr. Anjali Malhotra,Psychiatrist,24,4.2,Delhi
Dr. Riya Nair,Psychiatrist,23,4.4,Pune
Dr. Sameer Mehra,Neurologist,13,3.6,Mumbai
Dr. Arjun Deshmukh,Neurologist,9,4.1,Lucknow
Dr. Sara Reddy,Orthopedic,13,3.9,Ahmedabad
Dr. Arjun Sharma,Cardiologist,8,4.4,Mumbai
Dr. Sameer Sharma,Gastroenterologist,9,4.5,Pune
Dr. Sneha Malhotra,Neurologist,4,4.6,Bangalore
Dr. Kabir Malhotra,Ophthalmologist,4,3.8,Hyderabad
Dr. Meera Nair,Ophthalmologist,8,4.7,Ahmedabad
Dr. Arjun Khan,Dermatologist,9,4.6,Chennai
Dr. Kabir Patel,General Physician,9,4.1,Bangalore
Dr. Meera Joshi,Cardiologist,7,4.5,Bangalore
Dr. Aryan Patel,Pediatrician,10,4.7,Jaipur
Dr. Sonia Sharma,Dermatologist,13,4.7,Kolkata
Dr. Ishaan Singh,Ophthalmologist,3,4.6,Mumbai
Dr. Aditi Rao,Orthopedic,7,3.6,Hyderabad
Dr. Sonia Khan,General Physician,7,5.0,Bangalore
Dr. Aryan Bose,Gastroenterologist,10,4.1,Ahmedabad
Dr. Rohan Bose,General Physician,25,4.1,Kolkata
Dr. Aditi Patel,Gastroenterologist,19,3.8,Bangalore
Dr. Ishaan Chopra,Dermatologist,19,4.7,Pune
Dr. Amit Gupta,General Physician,15,3.7,Chennai
Dr. Arjun Joshi,Orthopedic,23,4.8,Hyderabad
Dr. Priya Singh,General Physician,11,5.0,Lucknow
Dr. Aditi Singh,General Physician,16,3.7,Pune
Dr. Vikram Chatterjee,Dermatologist,6,4.3,Chennai
Dr. Priya Rao,Gastroenterologist,23,3.6,Bangalore
Dr. Priya Kulkarni,Pediatrician,15,4.7,Mumbai
Dr. Priya Nair,Orthopedic,24,4.3,Delhi
Dr. Anjali Kulkarni,Ophthalmologist,3,3.9,Jaipur
Dr. Yash Sharma,Psychiatrist,17,4.0,Ahmedabad
Dr. Vikram Kulkarni,Pediatrician,23,4.1,Mumbai
Dr. Priya Reddy,Neurologist,16,4.8,Lucknow
Dr. Amit Malhotra,Gastroenterologist,25,4.5,Bangalore
Dr. Aryan Rao,Psychiatrist,8,4.3,Pune
Dr. Aryan Joshi,Orthopedic,18,3.8,Lucknow
Dr. Amit Deshmukh,Psychiatrist,21,4.3,Chennai
Dr. Vikram Sharma,Psychiatrist,9,3.7,Bangalore
Dr. Riya Sharma,Cardiologist,3,3.8,Bangalore
Dr. Sara Malhotra,Dermatologist,6,5.0,Chennai
Dr. Meera Kulkarni,General Physician,20,3.7,Pune
Dr. Yash Khan,Ophthalmologist,21,3.7,Pune
Dr. Riya Reddy,Ophthalmologist,17,4.6,Delhi
Dr. Sameer Singh,Dermatologist,19,4.9,Delhi
Dr. Rohan Sharma,Orthopedic,18,4.0,Jaipur
Dr. Rohan Chopra,Cardiologist,8,4.1,Chennai
Dr. Sneha Sharma,Gastroenterologist,8,4.4,Jaipur
Dr. Arjun Joshi,Ophthalmologist,21,4.3,Lucknow
Dr. Yash Verma,Neurologist,21,4.5,Mumbai
Dr. Aryan Chatterjee,Psychiatrist,7,3.6,Pune
Dr. Aryan Nair,Orthopedic,3,4.6,Mumbai
Dr. Anjali Patel,Neurologist,3,4.0,Lucknow
Dr. Aryan Gupta,Ophthalmologist,16,4.7,Pune
Dr. Sonia Malhotra,Neurologist,25,5.0,Kolkata
Dr. Meera Gupta,Psychiatrist,3,3.6,Hyderabad
Dr. Arjun Rao,Neurologist,20,3.7,Bangalore
Dr. Anjali Malhotra,Orthopedic,22,4.7,Jaipur
Dr. Arjun Singh,Gastroenterologist,9,3.9,Hyderabad
Dr. Sonia Verma,Psychiatrist,15,4.0,Lucknow
Dr. Anjali Joshi,Orthopedic,17,3.6,Pune
Dr. Kavya Malhotra,Psychiatrist,3,4.0,Mumbai
Dr. Vikram Kulkarni,Cardiologist,17,4.5,Ahmedabad
Dr. Kabir Khan,Orthopedic,19,3.6,Delhi
Dr. Rohan Sharma,Neurologist,14,3.9,Kolkata
Dr. Sonia Singh,Gastroenterologist,25,4.0,Lucknow
Dr. Ishaan Mehra,Ophthalmologist,22,4.1,Jaipur
Dr. Rahul Malhotra,Gastroenterologist,4,3.6,Jaipur
Dr. Arjun Sharma,General Physician,7,4.5,Jaipur
Dr. Aryan Singh,Ophthalmologist,14,3.9,Ahmedabad
Dr. Aryan Nair,Neurologist,3,4.7,Jaipur
Dr. Sara Sharma,Cardiologist,22,3.9,Mumbai
Dr. Sara Nair,Orthopedic,14,3.7,Pune
Dr. Aditi Khan,General Physician,10,3.5,Delhi
Dr. Sneha Chopra,Neurologist,16,3.9,Lucknow
Dr. Sonia Sharma,Pediatrician,17,3.6,Mumbai
Dr. Anjali Khan,General Physician,9,4.5,Kolkata
Dr. Anjali Malhotra,Orthopedic,21,3.7,Lucknow
Dr. Kabir Chatterjee,Psychiatrist,6,4.9,Mumbai
Dr. Amit Deshmukh,General Physician,23,4.7,Mumbai
Dr. Aditi Chopra,Orthopedic,5,4.4,Delhi
Dr. Sameer Deshmukh,Psychiatrist,22,4.0,Pune
Dr. Sameer Chopra,General Physician,16,3.7,Hyderabad
Dr. Meera Deshmukh,Psychiatrist,4,3.8,Hyderabad
Dr. Meera Gupta,General Physician,16,3.7,Chennai
Dr. Arjun Malhotra,Gastroenterologist,13,4.1,Mumbai
Dr. Anjali Nair,Neurologist,5,4.4,Mumbai
Dr. Aryan Chopra,Dermatologist,20,5.0,Bangalore
Dr. Sara Rao,Gastroenterologist,14,3.7,Kolkata
Dr. Aryan Khan,Orthopedic,8,4.6,Kolkata
Dr. Kabir Gupta,Psychiatrist,24,4.0,Kolkata
Dr. Aditi Kulkarni,Ophthalmologist,21,3.6,Mumbai
Dr. Aditi Sharma,Orthopedic,12,3.6,Bangalore
Dr. Yash Deshmukh,Dermatologist,25,3.7,Lucknow
Dr. Vikram Patel,Neurologist,15,4.6,Chennai
Dr. Sonia Kulkarni,Pediatrician,18,4.3,Lucknow
Dr. Aryan Gupta,General Physician,17,4.1,Lucknow
Dr. Aditi Chatterjee,Neurologist,12,4.5,Hyderabad
Dr. Rohan Rao,Pediatrician,4,4.8,Mumbai
Dr. Ishaan Malhotra,Ophthalmologist,22,4.4,Pune
Dr. Rohan Patel,Dermatologist,21,4.9,Kolkata
Dr. Aryan Khan,Orthopedic,12,4.1,Jaipur
Dr. Amit Bose,General Physician,19,4.7,Hyderabad
Dr. Aditi Verma,Dermatologist,19,4.9,Bangalore
Dr. Sameer Mehra,Dermatologist,19,3.5,Pune
Dr. Vikram Verma,Psychiatrist,12,3.7,Lucknow
Dr. Arjun Chopra,Dermatologist,7,4.9,Lucknow
Dr. Priya Nair,Ophthalmologist,21,4.6,Hyderabad
Dr. Yash Khan,Dermatologist,7,4.6,Ahmedabad
Dr. Amit Malhotra,Ophthalmologist,8,4.2,Bangalore
Dr. Sneha Chopra,Psychiatrist,22,4.4,Delhi
Dr. Anjali Verma,General Physician,16,4.0,Chennai
Dr. Kavya Mehra,Neurologist,18,4.2,Delhi
Dr. Aditi Deshmukh,Neurologist,22,5.0,Hyderabad
Dr. Aditi Chopra,Cardiologist,4,4.9,Mumbai
Dr. Sameer Sharma,Pediatrician,19,4.1,Hyderabad
Dr. Rohan Patel,Pediatrician,14,3.9,Chennai
Dr. Meera Sharma,Psychiatrist,8,3.7,Bangalore
Dr. Kavya Joshi,Ophthalmologist,22,4.7,Bangalore
Dr. Meera Singh,Pediatrician,11,3.9,Pune
Dr. Anjali Chopra,Psychiatrist,9,4.2,Pune
Dr. Yash Singh,Orthopedic,16,4.9,Bangalore
Dr. Amit Rao,Gastroenterologist,17,4.9,Bangalore
Dr. Arjun Verma,Gastroenterologist,17,4.0,Chennai
Dr. Rohan Gupta,Neurologist,13,3.7,Jaipur
Dr. Anjali Chopra,Ophthalmologist,6,4.7,Hyderabad
Dr. Aryan Nair,Orthopedic,13,4.8,Ahmedabad
Dr. Sara Nair,General Physician,5,3.7,Hyderabad
Dr. Amit Malhotra,Neurologist,12,3.6,Hyderabad
Dr. Kavya Chopra,Ophthalmologist,23,3.5,Ahmedabad
Dr. Rohan Sharma,General Physician,16,4.1,Jaipur
Dr. Anjali Mehra,Gastroenterologist,15,3.9,Chennai
Dr. Kabir Joshi,Neurologist,9,4.0,Mumbai
Dr. Kabir Chopra,Psychiatrist,20,3.7,Chennai
Dr. Rohan Reddy,Gastroenterologist,11,3.6,Lucknow
Dr. Sneha Deshmukh,Dermatologist,6,3.7,Delhi
Dr. Sneha Sharma,General Physician,3,4.0,Kolkata
Dr. Yash Joshi,Neurologist,12,3.9,Chennai
Dr. Kabir Deshmukh,Dermatologist,3,4.9,Hyderabad
Dr. Riya Kulkarni,Orthopedic,25,4.1,Chennai
Dr. Sonia Chatterjee,Pediatrician,6,4.3,Bangalore
Dr. Amit Khan,Orthopedic,3,4.3,Bangalore
Dr. Sneha Mehra,Ophthalmologist,21,3.7,Bangalore
Dr. Arjun Sharma,Neurologist,3,4.4,Ahmedabad
Dr. Rahul Nair,Neurologist,18,4.6,Chennai
Dr. Amit Reddy,Dermatologist,5,3.6,Pune
Dr. Sonia Singh,Pediatrician,20,4.9,Mumbai
Dr. Kabir Chopra,Cardiologist,12,4.3,Chennai
Dr. Sameer Chatterjee,Cardiologist,8,3.9,Chennai
Dr. Vikram Joshi,Gastroenterologist,13,3.9,Delhi
Dr. Arjun Mehra,Cardiologist,21,4.7,Pune
Dr. Yash Gupta,General Physician,24,4.9,Mumbai
Dr. Rohan Gupta,Gastroenterologist,18,4.3,Ahmedabad
Dr. Vivek Patel,Orthopedic,25,4.6,Hyderabad
Dr. Vikram Deshmukh,Dermatologist,17,4.1,Ahmedabad
Dr. Kabir Malhotra,Psychiatrist,10,4.6,Mumbai
Dr. Kabir Mehra,Ophthalmologist,6,3.8,Mumbai
Dr. Kabir Rao,Ophthalmologist,21,4.9,Mumbai
Dr. Ishaan Nair,Psychiatrist,6,4.5,Jaipur
Dr. Amit Reddy,Orthopedic,24,4.3,Chennai
Dr. Anjali Nair,Psychiatrist,18,4.1,Jaipur
Dr. Sonia Malhotra,Cardiologist,17,4.1,Lucknow
Dr. Sara Mehra,Neurologist,20,4.1,Ahmedabad
Dr. Sameer Khan,Neurologist,6,4.5,Pune
Dr. Arjun Chopra,Psychiatrist,11,4.0,Hyderabad
Dr. Aditi Bose,Gastroenterologist,17,4.0,Delhi
Dr. Aryan Nair,Psychiatrist,17,4.1,Delhi
Dr. Aditi Chatterjee,Psychiatrist,19,3.7,Jaipur
Dr. Priya Chopra,Dermatologist,7,3.5,Chennai
Dr. Ishaan Khan,Pediatrician,23,5.0,Lucknow
Dr. Kabir Sharma,Psychiatrist,13,3.7,Hyderabad
Dr. Sonia Chatterjee,Pediatrician,22,4.2,Lucknow
Dr. Anjali Chopra,Ophthalmologist,9,4.6,Ahmedabad
Dr. Sneha Bose,Pediatrician,23,4.4,Hyderabad
Dr. Rahul Deshmukh,Orthopedic,8,4.8,Hyderabad
Dr. Arjun Singh,Ophthalmologist,9,4.7,Ahmedabad
Dr. Sonia Kulkarni,Orthopedic,12,4.2,Chennai
Dr. Rohan Singh,Dermatologist,14,4.1,Hyderabad
Dr. Meera Sharma,Orthopedic,20,4.9,Delhi
Dr. Sonia Nair,Ophthalmologist,10,4.7,Ahmedabad
Dr. Vikram Sharma,Pediatrician,3,4.1,Ahmedabad
Dr. Amit Malhotra,Orthopedic,6,4.8,Lucknow
Dr. Ishaan Kulkarni,Neurologist,19,4.5,Mumbai
Dr. Ishaan Verma,Cardiologist,25,4.2,Lucknow
Dr. Sara Rao,Ophthalmologist,5,4.6,Delhi
Dr. Amit Mehra,Gastroenterologist,21,3.8,Hyderabad
Dr. Aditi Chopra,Pediatrician,25,3.9,Pune
Dr. Amit Khan,Cardiologist,20,3.8,Bangalore
Dr. Meera Nair,Dermatologist,20,4.1,Hyderabad
Dr. Kabir Deshmukh,Neurologist,18,4.2,Bangalore
Dr. Riya Reddy,General Physician,5,4.4,Ahmedabad
Dr. Kabir Malhotra,Pediatrician,20,4.2,Ahmedabad
Dr. Aditi Chopra,Orthopedic,10,3.8,Mumbai
Dr. Kavya Kulkarni,General Physician,25,3.6,Ahmedabad
Dr. Aryan Mehra,General Physician,4,4.2,Pune
Dr. Aryan Khan,Ophthalmologist,20,3.6,Pune
Dr. Rohan Nair,Neurologist,15,4.9,Kolkata
Dr. Sonia Mehra,Ophthalmologist,6,4.0,Chennai
Dr. Anjali Khan,Ophthalmologist,22,4.0,Ahmedabad
Dr. Sara Sharma,Ophthalmologist,17,3.8,Jaipur
Dr. Amit Deshmukh,General Physician,5,4.3,Ahmedabad
Dr. Sameer Mehra,Cardiologist,6,4.6,Ahmedabad
Dr. Sara Nair,Cardiologist,20,3.6,Ahmedabad
Dr. Priya Singh,Ophthalmologist,13,3.6,Bangalore
Dr. Kabir Khan,Cardiologist,19,3.7,Ahmedabad
Dr. Yash Joshi,Psychiatrist,5,5.0,Jaipur
Dr. Vikram Malhotra,Ophthalmologist,7,3.6,Hyderabad
Dr. Riya Bose,Dermatologist,4,4.2,Chennai
Dr. Riya Sharma,Orthopedic,18,4.9,Bangalore
Dr. Rahul Joshi,Orthopedic,13,4.0,Jaipur
Dr. Kavya Patel,Ophthalmologist,13,3.9,Kolkata
Dr. Rohan Gupta,Orthopedic,17,4.6,Mumbai
Dr. Kabir Sharma,Orthopedic,3,4.7,Bangalore
Dr. Sonia Verma,Dermatologist,13,4.9,Ahmedabad
Dr. Rahul Chatterjee,General Physician,18,4.5,Pune
Dr. Vikas 0,ENT Specialist,6,3.5,Bangalore
Dr. Ramesh 1,ENT Specialist,18,4.6,Pune
Dr. Ramesh 2,ENT Specialist,23,3.8,Mumbai
Dr. Suresh 3,ENT Specialist,14,4.2,Delhi
Dr. Ramesh 4,ENT Specialist,3,4.6,Pune
Dr. Kiran 5,ENT Specialist,14,3.8,Delhi
Dr. Pooja 6,ENT Specialist,22,4.1,Delhi
Dr. Vikas 7,ENT Specialist,16,4.4,Chennai
Dr. Suresh 8,ENT Specialist,22,4.3,Delhi
Dr. Rohit 9,ENT Specialist,22,4.6,Mumbai
Dr. Kiran 0,Dentist,10,4.0,Delhi
Dr. Pooja 1,Dentist,8,4.9,Chennai
Dr. Ramesh 2,Dentist,17,3.9,Delhi
Dr. Manisha 3,Dentist,23,4.7,Delhi
Dr. Kiran 4,Dentist,17,3.7,Mumbai
Dr. Suresh 5,Dentist,21,3.9,Delhi
Dr. Manisha 6,Dentist,23,4.2,Mumbai
Dr. Kiran 7,Dentist,9,4.1,Pune
Dr. Swati 8,Dentist,11,3.8,Pune
Dr. Rohit 9,Dentist,4,4.1,Pune
Dr. Manisha 0,Pulmonologist,16,4.8,Bangalore
Dr. Vikas 1,Pulmonologist,6,4.5,Chennai
Dr. Ramesh 2,Pulmonologist,20,4.2,Bangalore
Dr. Suresh 3,Pulmonologist,13,3.8,Bangalore
Dr. Kiran 4,Pulmonologist,3,4.8,Delhi
Dr. Ramesh 5,Pulmonologist,25,4.2,Chennai
Dr. Rohit 6,Pulmonologist,16,3.6,Bangalore
Dr. Ramesh 7,Pulmonologist,6,3.5,Mumbai
Dr. Manisha 8,Pulmonologist,4,4.3,Bangalore
Dr. Vikas 9,Pulmonologist,16,4.0,Delhi
Dr. Sameer Khan,Oncologist,15,4.8,Mumbai
Dr. Anjali Verma,Oncologist,12,4.5,Delhi
Dr. Vikram Singh,Oncologist,18,4.7,Bangalore
Dr. Rohan Gupta,Endocrinologist,10,4.6,Pune
Dr. Priya Reddy,Endocrinologist,14,4.9,Hyderabad
Dr. Amit Chatterjee,Endocrinologist,11,4.4,Chennai
Dr. Kabir Bose,Urologist,9,4.3,Delhi
Dr. Sneha Malhotra,Urologist,13,4.5,Mumbai
Dr. Ishaan Rao,Urologist,7,4.2,Bangalore
Dr. Meera Deshmukh,Gynecologist,16,4.8,Pune
Dr. Riya Chopra,Gynecologist,11,4.7,Delhi
Dr. Aditi Nair,Gynecologist,14,4.6,Hyderabad
Dr. Sanjay Gupta,Oncologist,22,4.9,Mumbai
Dr. Anita Desai,Oncologist,18,4.8,Delhi
Dr. Vikram Seth,Oncologist,15,4.7,Bangalore
